Date_of_interaction,User_age_group,Reported_emotion,Sentiment_score,AI_response_classification,User_follow_up_behaviour,Conversation_length_tokens
2025-02-04,18-24,anxious,-0.422,neutral,returned,226
2025-02-04,25-34,overwhelmed,-0.66,corrective,escalated_to_human,454
2025-02-05,25-34,stressed,-0.146,neutral,returned,343
2025-02-06,13-17,overwhelmed,-0.455,empathetic,dropped,548
2025-02-06,13-17,sad,-0.517,corrective,escalated_to_human,367
2025-02-06,55-64,hopeful,0.547,empathetic,returned,172
2025-02-06,55-64,sad,-0.464,neutral,returned,291
2025-02-06,18-24,anxious,-0.411,corrective,returned,537
2025-02-07,25-34,stressed,0.036,empathetic,returned,1388
2025-02-08,65+,sad,-0.328,empathetic,returned,391
2025-02-09,18-24,calm,0.26,supportive,dropped,281
2025-02-09,25-34,anxious,-0.087,supportive,returned,405
2025-02-09,25-34,sad,-0.608,corrective,dropped,279
2025-02-09,25-34,anxious,-0.365,supportive,returned,651
2025-02-10,18-24,calm,0.393,supportive,dropped,211
2025-02-10,35-44,anxious,-0.45,corrective,dropped,477
2025-02-13,18-24,hopeful,0.445,empathetic,returned,362
2025-02-13,45-54,overwhelmed,-0.082,empathetic,dropped,307
2025-02-14,55-64,hopeful,0.792,supportive,returned,249
2025-02-14,25-34,calm,0.689,supportive,returned,250
2025-02-14,35-44,sad,-0.421,supportive,dropped,284
2025-02-14,45-54,sad,-0.124,supportive,returned,492
2025-02-15,55-64,anxious,-0.168,neutral,escalated_to_human,270
2025-02-16,55-64,anxious,-0.347,neutral,returned,338
2025-02-16,25-34,stressed,-0.173,empathetic,dropped,298
2025-02-17,55-64,anxious,-0.336,neutral,dropped,269
2025-02-17,35-44,anxious,-0.424,empathetic,escalated_to_human,298
2025-02-18,18-24,stressed,-0.258,empathetic,returned,329
2025-02-18,25-34,calm,0.427,supportive,returned,210
2025-02-18,55-64,anxious,-0.443,supportive,returned,351
2025-02-18,25-34,anxious,-0.686,neutral,returned,208
2025-02-18,35-44,anxious,-0.229,supportive,returned,331
2025-02-19,35-44,calm,0.354,neutral,returned,157
2025-02-19,35-44,stressed,-0.495,neutral,escalated_to_human,262
2025-02-19,18-24,sad,0.128,supportive,dropped,274
2025-02-19,35-44,stressed,-0.238,supportive,returned,243
2025-02-19,55-64,stressed,-0.448,supportive,escalated_to_human,522
2025-02-19,18-24,lonely,-0.335,empathetic,dropped,441
2025-02-20,13-17,stressed,-0.373,corrective,dropped,314
2025-02-21,55-64,anxious,-0.348,neutral,returned,182
2025-02-21,45-54,hopeful,0.115,neutral,returned,263
2025-02-23,25-34,lonely,-0.145,empathetic,returned,525
2025-02-23,25-34,hopeful,0.433,neutral,dropped,86
2025-02-23,18-24,stressed,-0.217,empathetic,returned,175
2025-02-23,45-54,lonely,-0.446,neutral,returned,311
2025-02-24,25-34,overwhelmed,-0.136,empathetic,returned,512
2025-02-25,45-54,calm,0.239,corrective,returned,157
2025-02-25,18-24,stressed,-0.107,supportive,returned,343
2025-02-26,55-64,lonely,-0.57,corrective,dropped,287
2025-02-26,65+,lonely,-0.375,supportive,returned,310
2025-02-26,35-44,anxious,-0.21,corrective,dropped,404
2025-02-26,25-34,lonely,-0.109,empathetic,dropped,214
2025-02-27,55-64,lonely,-0.202,corrective,returned,320
2025-02-27,25-34,sad,-0.69,neutral,escalated_to_human,312
2025-02-27,25-34,stressed,-0.149,supportive,returned,467
2025-02-28,45-54,lonely,-0.04,neutral,returned,336
2025-02-28,45-54,hopeful,0.55,neutral,returned,386
2025-02-28,25-34,sad,-0.024,empathetic,returned,368
2025-02-28,55-64,lonely,-0.199,empathetic,returned,550
2025-02-28,18-24,stressed,-0.068,empathetic,returned,369
2025-03-01,45-54,stressed,-0.426,supportive,returned,360
2025-03-01,45-54,hopeful,0.454,supportive,returned,225
2025-03-01,35-44,anxious,-0.388,empathetic,escalated_to_human,405
2025-03-01,35-44,stressed,-0.429,corrective,returned,219
2025-03-02,18-24,anxious,-0.641,neutral,returned,156
2025-03-02,35-44,anxious,0.041,supportive,dropped,284
2025-03-03,35-44,anxious,-0.467,supportive,returned,355
2025-03-04,25-34,anxious,-0.737,neutral,returned,258
2025-03-04,18-24,sad,-0.503,supportive,dropped,320
2025-03-04,18-24,overwhelmed,-0.26,empathetic,returned,415
2025-03-05,25-34,anxious,-0.241,supportive,returned,442
2025-03-05,18-24,lonely,-0.559,corrective,returned,477
2025-03-06,55-64,sad,-0.256,empathetic,escalated_to_human,327
2025-03-07,18-24,calm,0.353,supportive,returned,148
2025-03-07,55-64,sad,-0.494,supportive,escalated_to_human,241
2025-03-08,25-34,lonely,-0.187,supportive,returned,516
2025-03-08,35-44,hopeful,0.351,supportive,returned,246
2025-03-08,45-54,calm,0.55,neutral,returned,183
2025-03-08,25-34,sad,-0.46,neutral,returned,219
2025-03-08,45-54,stressed,-0.131,corrective,returned,397
2025-03-09,18-24,hopeful,0.405,empathetic,returned,290
2025-03-09,25-34,stressed,-0.16,corrective,returned,439
2025-03-09,18-24,anxious,-0.472,supportive,returned,395
2025-03-10,35-44,anxious,-0.398,supportive,returned,229
2025-03-10,18-24,anxious,-0.409,corrective,returned,490
2025-03-11,25-34,anxious,0.013,supportive,returned,362
2025-03-12,25-34,anxious,-0.551,corrective,returned,402
2025-03-13,25-34,sad,-0.233,neutral,returned,393
2025-03-14,18-24,lonely,-0.255,empathetic,returned,584
2025-03-14,35-44,calm,0.179,corrective,escalated_to_human,154
2025-03-15,25-34,stressed,-0.545,empathetic,dropped,640
2025-03-17,35-44,calm,0.725,empathetic,returned,236
2025-03-17,35-44,calm,0.558,corrective,dropped,238
2025-03-17,18-24,anxious,-0.462,supportive,dropped,655
2025-03-18,45-54,overwhelmed,-0.078,empathetic,returned,515
2025-03-18,45-54,lonely,-0.576,corrective,dropped,333
2025-03-19,25-34,hopeful,0.125,empathetic,dropped,197
2025-03-20,25-34,sad,-0.348,empathetic,dropped,351
2025-03-20,45-54,stressed,-0.425,corrective,dropped,273
2025-03-20,45-54,hopeful,0.202,neutral,returned,346
2025-03-22,35-44,lonely,-0.366,empathetic,returned,516
2025-03-22,45-54,lonely,-0.115,neutral,escalated_to_human,328
2025-03-22,35-44,sad,-0.435,empathetic,returned,284
2025-03-23,65+,sad,-0.136,neutral,dropped,108
2025-03-23,25-34,anxious,-0.158,supportive,returned,356
2025-03-24,25-34,stressed,-0.265,empathetic,escalated_to_human,247
2025-03-24,35-44,sad,-0.498,empathetic,returned,175
2025-03-25,18-24,sad,-0.367,supportive,returned,197
2025-03-25,25-34,stressed,-0.322,neutral,dropped,164
2025-03-25,35-44,sad,-0.481,corrective,escalated_to_human,307
2025-03-25,45-54,sad,-0.948,neutral,dropped,151
2025-03-26,25-34,anxious,-0.293,supportive,escalated_to_human,542
2025-03-26,35-44,calm,0.843,supportive,returned,276
2025-03-26,25-34,calm,0.246,supportive,escalated_to_human,224
2025-03-27,25-34,sad,-0.553,supportive,returned,411
2025-03-27,13-17,anxious,-0.114,supportive,escalated_to_human,821
2025-03-27,65+,calm,0.153,supportive,returned,254
2025-03-27,35-44,anxious,-0.271,supportive,returned,585
2025-03-28,25-34,calm,0.34,supportive,returned,331
2025-03-29,45-54,sad,-0.385,corrective,escalated_to_human,312
2025-03-29,25-34,lonely,0.103,empathetic,returned,893
2025-03-29,25-34,overwhelmed,-0.503,empathetic,returned,539
2025-03-30,18-24,anxious,-0.664,neutral,returned,365
2025-03-30,18-24,calm,0.346,supportive,escalated_to_human,144
2025-03-30,55-64,calm,0.377,supportive,returned,154
2025-03-30,35-44,overwhelmed,-0.212,empathetic,dropped,452
2025-03-31,35-44,anxious,-0.442,neutral,returned,159
2025-03-31,35-44,lonely,-0.129,neutral,returned,165
2025-03-31,55-64,sad,-0.548,supportive,dropped,247
2025-04-01,25-34,lonely,-0.287,supportive,dropped,326
2025-04-01,25-34,anxious,-0.06,empathetic,returned,686
2025-04-01,55-64,anxious,-0.152,supportive,returned,466
2025-04-01,25-34,anxious,-0.765,corrective,dropped,212
2025-04-03,55-64,anxious,-0.091,empathetic,returned,284
2025-04-03,65+,anxious,-0.196,neutral,returned,205
2025-04-03,18-24,anxious,-0.436,neutral,dropped,279
2025-04-04,45-54,hopeful,0.282,neutral,dropped,221
2025-04-04,35-44,stressed,-0.236,supportive,returned,306
2025-04-04,65+,anxious,-0.43,neutral,returned,205
2025-04-04,35-44,stressed,-0.558,neutral,escalated_to_human,888
2025-04-04,35-44,sad,-0.635,empathetic,dropped,435
2025-04-04,35-44,anxious,-0.128,neutral,escalated_to_human,233
2025-04-05,55-64,anxious,-0.201,empathetic,returned,656
2025-04-06,35-44,lonely,0.011,supportive,returned,438
2025-04-07,55-64,anxious,-0.177,supportive,returned,156
2025-04-07,55-64,sad,-0.463,neutral,returned,198
2025-04-07,55-64,anxious,-0.056,empathetic,returned,786
2025-04-07,25-34,lonely,-0.604,supportive,dropped,501
2025-04-07,18-24,hopeful,0.367,empathetic,escalated_to_human,414
2025-04-07,35-44,stressed,-0.49,corrective,returned,545
2025-04-07,35-44,lonely,0.032,supportive,dropped,403
2025-04-07,45-54,hopeful,0.31,neutral,returned,455
2025-04-07,18-24,sad,-0.096,supportive,returned,315
2025-04-08,35-44,overwhelmed,-0.421,empathetic,dropped,366
2025-04-08,55-64,anxious,-0.032,supportive,dropped,265
2025-04-08,18-24,anxious,-0.104,empathetic,dropped,545
2025-04-08,55-64,stressed,-0.684,supportive,escalated_to_human,299
2025-04-08,18-24,anxious,-0.214,neutral,returned,359
2025-04-09,35-44,stressed,-0.205,supportive,escalated_to_human,319
2025-04-09,25-34,hopeful,0.47,empathetic,returned,530
2025-04-09,55-64,stressed,-0.307,supportive,returned,405
2025-04-10,45-54,sad,-0.095,empathetic,escalated_to_human,388
2025-04-10,45-54,lonely,-0.429,empathetic,dropped,179
2025-04-10,35-44,overwhelmed,-0.292,corrective,dropped,301
2025-04-10,45-54,calm,0.539,supportive,returned,227
2025-04-11,18-24,sad,-0.183,empathetic,returned,423
2025-04-11,18-24,sad,-0.586,corrective,escalated_to_human,341
2025-04-11,65+,anxious,-0.364,supportive,dropped,394
2025-04-13,25-34,lonely,-0.46,supportive,returned,633
2025-04-13,55-64,lonely,0.402,supportive,dropped,480
